Stats thread started at 0.228708
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FParticleBeamTrailVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModePixelShader.usf(): Shader FDebugViewModePS, Permutation 0, VF TGPUSkinVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinVertexFactoryUnlimited/FDebugViewModePS/0:/Engine/Private/DebugViewModePixelShader.usf VF 'TGPUSkinVertexFactoryUnlimited' Type 'FDebugViewModePS' '/Engine/Private/DebugViewModePixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSTLightMapPolicyHQ, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeVertexFactory/TLightMapDensityPSTLightMapPolicyHQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeVertexFactory' Type 'TLightMapDensityPSTLightMapPolicyHQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizePS, Permutation 113, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizePS/113:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizePS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizePS' Permutation 113 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyHQ, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLocalVertexFactory/TBasePassVSTLightMapPolicyHQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FLocalVertexFactory' Type 'TBasePassVSTLightMapPolicyHQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizeMS, Permutation 4, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizeMS/4:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizeMS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizeMS' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModePixelShader.usf(): Shader FDebugViewModePS, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraRibbonVertexFactory/FDebugViewModePS/0:/Engine/Private/DebugViewModePixelShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'FDebugViewModePS' '/Engine/Private/DebugViewModePixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGeometryCollectionVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FGeometryCollectionVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyHQ, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeVertexFactory/TBasePassPSTLightMapPolicyHQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSTLightMapPolicyHQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyHQSkylight, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeXYOffsetVertexFactory/TBasePassPSTLightMapPolicyHQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassPSTLightMapPolicyHQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyVertexShader.usf(): Shader FHitProxyVS, Permutation 0, VF FNiagaraSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraSpriteVertexFactory/FHitProxyVS/0:/Engine/Private/HitProxyVertexShader.usf VF 'FNiagaraSpriteVertexFactory' Type 'FHitProxyVS' '/Engine/Private/HitProxyVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeXYOffsetVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraMeshVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeXYOffsetVertexFactory/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeFixedGridVertexFactory/TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF TGPUSkinVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinVertexFactoryDefault/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'TGPUSkinVertexFactoryDefault' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSTLightMapPolicyHQ, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TLightMapDensityVSTLightMapPolicyHQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FSplineMeshVertexFactory' Type 'TLightMapDensityVSTLightMapPolicyHQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FInstancedStaticMeshVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FParticleBeamTrailVertexFactory/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FMicropolyRasterizeCS, Permutation 19, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FMicropolyRasterizeCS/19:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FMicropolyRasterizeCS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'MicropolyRasterize' Permutation 19 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyVertexShader.usf(): Shader FHitProxyVS, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeFixedGridVertexFactory/FHitProxyVS/0:/Engine/Private/HitProxyVertexShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'FHitProxyVS' '/Engine/Private/HitProxyVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizePS, Permutation 104, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizePS/104:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizePS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizePS' Permutation 104 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ, Permutation 0, VF FLandscapeVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQ, Permutation 0, VF Nanite::FVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/Nanite::FVertexFactory/TBasePassPSTLightMapPolicyLQ/0:/Engine/Private/BasePassPixelShader.usf VF 'Nanite::FVertexFactory' Type 'TBasePassPSTLightMapPolicyLQ' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizePS, Permutation 99, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizePS/99:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizePS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizePS' Permutation 99 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinAPEXClothVertexFactoryUnlimited/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'TGPUSkinAPEXClothVertexFactoryUnlimited' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_VirtualShadowMap, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGeometryCacheVertexVertexFactory/TShadowDepthVSVertexShadowDepth_VirtualShadowMap/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FGeometryCacheVertexVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_VirtualShadowMap' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraMeshVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeFixedGridVertexFactory/TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/TranslucentLightInjectionShaders.usf(): Shader FTranslucentLightingInjectPS, Permutation 6, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FTranslucentLightingInjectPS/6:/Engine/Private/TranslucentLightInjectionShaders.usf Type 'FTranslucentLightingInjectPS' '/Engine/Private/TranslucentLightInjectionShaders.usf' Entry 'InjectMainPS' Permutation 6 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicySkylight, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLocalVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_VirtualShadowMap, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLocalVertexFactory/TShadowDepthVSVertexShadowDepth_VirtualShadowMap/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FLocalVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_VirtualShadowMap' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicySkylight, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeFixedGridVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicySkylight, Permutation 0, VF Nanite::FVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/Nanite::FVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'Nanite::FVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyHQSkylight, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGeometryCollectionVertexFactory/TBasePassPSTLightMapPolicyHQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TBasePassPSTLightMapPolicyHQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OutputDepth, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinAPEXClothVertexFactoryUnlimited/TShadowDepthVSVertexShadowDepth_OutputDepth/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'TGPUSkinAPEXClothVertexFactoryUnlimited' Type 'TShadowDepthVSVertexShadowDepth_OutputDepth' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy, Permutation 0, VF FParticleBeamTrailVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FParticleBeamTrailVertexFactory/TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FParticleBeamTrailVertexFactory' Type 'TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF FLandscapeFixedGridVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeFixedGridVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FLandscapeFixedGridVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGPUSpriteVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FGPUSpriteVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicy, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinAPEXClothVertexFactoryUnlimited/TBasePassPSFNoLightMapPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinAPEXClothVertexFactoryUnlimited' Type 'TBasePassPSFNoLightMapPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_VirtualShadowMap, Permutation 0, VF FSplineMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FSplineMeshVertexFactory/TShadowDepthVSVertexShadowDepth_VirtualShadowMap/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FSplineMeshVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_VirtualShadowMap' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthPixelShader.usf(): Shader TShadowDepthPSPixelShadowDepth_OnePassPointLight, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinAPEXClothVertexFactoryDefault/TShadowDepthPSPixelShadowDepth_OnePassPointLight/0:/Engine/Private/ShadowDepthPixelShader.usf VF 'TGPUSkinAPEXClothVertexFactoryDefault' Type 'TShadowDepthPSPixelShadowDepth_OnePassPointLight' '/Engine/Private/ShadowDepthPixelShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFCachedPointIndirectLightingPolicy, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGeometryCollectionVertexFactory/TBasePassVSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TBasePassVSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraRibbonVertexFactory/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly, Permutation 0, VF FGeometryCacheVertexVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGeometryCacheVertexVertexFactory/TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'FGeometryCacheVertexVertexFactory' Type 'TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'PositionOnlyMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FVectorFieldVisualizationVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FVectorFieldVisualizationVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FVectorFieldVisualizationVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSFNoLightMapPolicy, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinAPEXClothVertexFactoryDefault/TBasePassVSFNoLightMapPolicy/0:/Engine/Private/BasePassVertexShader.usf VF 'TGPUSkinAPEXClothVertexFactoryDefault' Type 'TBasePassVSFNoLightMapPolicy' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ, Permutation 0, VF FSplineMeshVertexFactory:
